"id","y","x1","x2","x3"
"1",1,-0.0357155690694137,0.187999176801462,1
"1",0,-0.758043166879377,-0.0674073605716196,0
"1",1,-0.0333347841518119,0.100875920359914,0
"1",1,-0.852638241992178,-0.956161638230266,0
"1",1,-0.77926410112346,-1.14625443834286,0
"1",1,0.281510808215033,-0.203459916363165,1
"1",0,0.670407795387247,0.75435993400535,0
"1",1,0.296934308763683,0.0993741780356784,0
"1",1,0.423512047735773,0.554567010513999,1
"1",1,1.4923589180855,1.67141308707269,1
"1",1,-0.934031095828738,-0.602798924336471,1
"1",1,-2.47976876834619,-2.68891507443745,0
"1",1,1.08127051184514,0.73825888697292,1
"1",0,-0.383295612770704,-0.63923920559089,0
"1",1,-0.419105651484395,-1.10113884344546,0
"1",1,0.886377933098455,0.540766347255295,1
"1",1,-0.696222591219977,-1.02763439460498,1
"1",0,-1.00040885637419,-0.362057028196882,0
"1",1,0.186550337029697,0.0301375829418492,1
"1",1,-0.254726667531313,-0.330204096892544,1
"1",0,-0.0584218951604383,0.0851591198967551,0
"1",1,0.472660063080526,0.994626807873444,0
"1",0,-0.702576847537814,-0.393575370206104,1
"1",1,0.525951644070934,1.03841196954224,1
"1",0,0.0348086609826589,-0.64939523104164,1
"1",0,0.226842461337679,-0.0371161460208179,1
"1",0,0.747922817838665,0.677921727585773,1
"1",1,0.318412036408869,1.212837077312,0
"1",0,-0.446458946838114,-0.691859277049468,1
"1",1,1.11584803560677,1.40555693340887,1
"1",1,1.14566324811095,1.35715368443064,1
"1",1,0.265987709741307,0.11780337275858,1
"1",1,0.216249419674948,-0.301409338351409,1
"1",1,-0.579087754556108,-0.488928836229904,0
"1",1,1.14347003079098,1.04538814470963,1
"1",1,0.0954835671726503,-0.72701828769433,0
"1",1,2.36990723478332,1.86689182582826,1
"1",1,1.51696721429234,1.42458035798747,1
"1",1,-0.344527638086914,0.012925271521,0
"1",1,-0.841708589730827,-1.4147815054427,0
"1",1,-1.14246696740099,-0.982012275541696,1
"1",0,0.31041879373091,0.395849397073845,0
"1",1,-0.0406048956930488,-0.380246257956686,0
"1",1,-0.693207797070227,-0.777981697076128,1
"1",0,-0.942919893492197,-0.703424605481978,0
"1",0,0.480376208301452,0.72502712876102,0
"1",1,-0.806754057407402,-0.921086790301399,0
"1",0,-1.513759345184,-1.20692779575967,0
"1",1,-0.249296001228902,0.014129690526285,0
"1",1,0.707341321925377,0.338753049701796,1
"1",1,-0.847676611473811,-1.42127185082261,1
"1",1,1.04389283641413,0.655705139876805,0
"1",0,-1.81667577413775,-1.75456434678411,0
"1",1,0.257078373804692,-0.271706738825791,0
"1",0,0.147510900339351,0.713847002484132,1
"1",0,-0.0546901421891856,0.00250348664896172,1
"1",1,-0.236557116051121,0.285962176577267,1
"1",1,-0.407301531781845,-0.373990229037205,0
"1",1,-0.645303373945774,-0.713151181706668,0
"1",1,-1.40211586966911,-0.911745177797015,0
"2",1,0.504966573062802,0.862861048089011,0
"2",0,-1.29388836490029,-1.06063502869553,0
"2",1,-0.104900446785899,-0.0363290397309982,0
"2",0,-0.598129663227153,0.0522207607490635,0
"2",1,1.99645302926423,1.60420262774299,1
"2",1,-0.847362773914467,-1.01745464041031,1
"2",0,-0.036841231954746,0.353716119798705,1
"2",1,0.0396842415863436,0.0546783370064472,1
"2",1,-1.09762368976592,-1.06780818204136,0
"2",1,-0.0152374563943179,0.273635241697702,0
"2",1,1.08429733468363,1.68670570659615,1
"2",1,0.110473482452976,0.144855339090722,1
"2",0,-0.110767027823651,-0.152053714542692,1
"2",0,-0.530222248588701,0.308344305111492,0
"2",0,-2.00910060272856,-2.16675775581994,0
"2",1,1.61954964989539,1.23551338317138,1
"2",1,-1.13045764524506,-1.30578829244057,0
"2",1,0.334358491648781,0.441651488928703,1
"2",1,2.05439400366746,2.6278557158776,1
"2",0,-1.20134827164467,-0.666691799816023,0
"2",1,0.597699553939969,0.109014765704591,1
"2",1,-0.127810350758567,0.0309828380715991,0
"2",0,-1.92528895344642,-1.68144917400308,0
"2",1,-1.76671136851604,-1.05891325318102,0
"2",0,-1.48321114938993,-1.72893113930341,0
"2",1,-0.87679401212839,-0.558101027679853,1
"2",0,-1.18678937959035,-1.23518885477743,0
"2",1,0.727033712363274,0.72238012894753,1
"2",1,2.24729207731293,1.9420811764748,1
"2",1,-1.45090353259048,-2.31995139647912,1
"2",1,0.417275333447202,0.959367338515213,1
"2",1,0.890864498297658,0.362553725203007,1
"2",0,0.528945442572387,0.287701222189397,1
"2",1,-0.998298916726965,-0.795860895109019,0
"2",1,-0.344195775526851,-0.557208689220123,1
"2",0,-0.10463821113922,-0.241977677626402,0
"2",1,0.685669908272108,0.388659262178643,1
"2",1,-0.803518200279197,-0.141120986586969,0
"2",1,1.33609747926192,0.767285980761765,1
"2",1,-0.995144255253007,-0.718295181977169,1
"2",1,0.778111725422836,1.8379219600399,1
"2",0,-1.1224022974627,-1.81018954041547,1
"2",0,-1.49216837059318,-0.763491520192681,0
"2",1,2.84228522279777,2.59966814892633,1
"2",0,-0.376063042191502,0.523901213067581,0
