"","data","squared1","squared2","exponent"
"1",-0.560475646552213,0.314132950378121,0.314132950378121,0.570937434831826
"2",-0.23017748948328,0.0529816766648255,0.0529816766648255,0.794392593658941
"3",1.55870831414912,2.4295716085976,2.4295716085976,4.75267831129313
"4",0.070508391424576,0.00497143326128122,0.00497143326128122,1.07305357384106
"5",0.129287735160946,0.016715318463047,0.016715318463047,1.13801752471678
"6",1.71506498688328,2.94144790923295,2.94144790923295,5.55703663511837
"7",0.460916205989202,0.212443748943481,0.212443748943481,1.58552598813229
"8",-1.26506123460653,1.60037992730421,1.60037992730421,0.282222013857418
"9",-0.686852851893526,0.47176684015427,0.47176684015427,0.503157089790319
"10",-0.445661970099958,0.198614591593376,0.198614591593376,0.640400209897295
"11",1.22408179743946,1.49837624682262,1.49837624682262,3.4010418033573
"12",0.359813827057364,0.129465990141667,0.129465990141667,1.43306259224378
"13",0.400771450594052,0.160617755611261,0.160617755611261,1.49297601072397
"14",0.11068271594512,0.0122506636089881,0.0122506636089881,1.11704043150517
"15",-0.555841134754075,0.308959367084698,0.308959367084698,0.573589592089531
"16",1.78691313680308,3.19305855847942,3.19305855847942,5.97099235257633
"17",0.497850478229239,0.247855098673082,0.247855098673082,1.64518111461922
"18",-1.96661715662964,3.86758304075004,3.86758304075004,0.139929415763367
"19",0.701355901563686,0.49190010065821,0.49190010065821,2.01648500986335
"20",-0.472791407727934,0.223531715221362,0.223531715221362,0.623260064852364
"21",-1.06782370598685,1.14024746706748,1.14024746706748,0.343755817679217
"22",-0.217974914658295,0.047513063420291,0.047513063420291,0.804145613681047
"23",-1.02600444830724,1.05268512794624,1.05268512794624,0.358436253840865
"24",-0.72889122929114,0.53128242413755,0.53128242413755,0.482443612995088
"25",-0.625039267849257,0.390674086353535,0.390674086353535,0.535240410366574
"26",-1.68669331074241,2.8449343245032,2.8449343245032,0.185130682619748
"27",0.837787044494525,0.701887131922871,0.701887131922871,2.31124662736944
"28",0.153373117836515,0.0235233132748936,0.0235233132748936,1.16575986360428
"29",-1.13813693701195,1.29535568739094,1.29535568739094,0.320415420190085
"30",1.25381492106993,1.57205185629759,1.57205185629759,3.50368377124757
"31",0.426464221476814,0.181871732199825,0.181871732199825,1.53183171928566
"32",-0.295071482992271,0.0870671800752582,0.0870671800752582,0.744478368022362
"33",0.895125661045022,0.801249949061288,0.801249949061288,2.44764334355852
"34",0.878133487533042,0.771118421926944,0.771118421926944,2.40640392907605
"35",0.821581081637487,0.674995473704623,0.674995473704623,2.27409252254918
"36",0.688640254100091,0.474225399567038,0.474225399567038,1.99100642898528
"37",0.553917653537589,0.306824766900588,0.306824766900588,1.74005662106263
"38",-0.0619117105767217,0.00383305990653575,0.00383305990653575,0.939965872172425
"39",-0.305962663739917,0.0936131516028254,0.0936131516028254,0.736414113891712
"40",-0.380471001012383,0.144758182611365,0.144758182611364,0.683539385638955
"41",-0.694706978920513,0.482617786560866,0.482617786560866,0.499220708746326
"42",-0.207917278019599,0.0432295944990791,0.0432295944990791,0.812274226865525
"43",-1.26539635156826,1.60122792656227,1.60122792656227,0.282127452319073
"44",2.16895596533851,4.70436997957752,4.70436997957752,8.74914486026789
"45",1.20796199830499,1.45917218934899,1.45917218934899,3.34665720468123
"46",-1.12310858320335,1.26137288966503,1.26137288966503,0.325267101569685
"47",-0.402884835299076,0.162316190513964,0.162316190513964,0.668389069718654
"48",-0.466655353623219,0.217767219065211,0.217767219065211,0.627096179599253
"49",0.779965118336318,0.608345585821386,0.608345585821386,2.18139617344342
"50",-0.0833690664718293,0.00695040124438429,0.00695040124438429,0.920011539142209
